Gene stable ID,Gene name,DNA repair genes,Harmine DNA repair UP,INDY DNA repair UP
ENSG00000004700,RECQL,1,1,1
ENSG00000013573,DDX11,1,1,1
ENSG00000051180,RAD51,1,1,1
ENSG00000051341,POLQ,1,1,1
ENSG00000062822,POLD1,1,1,1
ENSG00000071539,TRIP13,1,1,1
ENSG00000072501,SMC1A,1,1,1
ENSG00000073111,MCM2,1,1,1
ENSG00000080345,RIF1,1,1,1
ENSG00000083093,PALB2,1,1,1
ENSG00000085999,RAD54L,1,1,1
ENSG00000092853,CLSPN,1,1,1
ENSG00000097046,CDC7,1,1,1
ENSG00000100479,POLE2,1,1,1
ENSG00000104889,RNASEH2A,1,1,1
ENSG00000106268,NUDT1,1,1,1
ENSG00000108384,RAD51C,1,1,1
ENSG00000109674,NEIL3,1,1,1
ENSG00000111206,FOXM1,1,1,1
ENSG00000111602,TIMELESS,1,1,1
ENSG00000123374,CDK2,1,1,1
ENSG00000125871,MGME1,1,1,1
ENSG00000132646,PCNA,1,1,1
ENSG00000132781,MUTYH,1,1,1
ENSG00000133119,RFC3,1,1,1
ENSG00000139618,BRCA2,1,1,1
ENSG00000141499,WRAP53,1,1,1
ENSG00000146670,CDCA5,1,1,1
ENSG00000147536,GINS4,1,1,1
ENSG00000154920,EME1,1,1,1
ENSG00000162607,USP1,1,1,1
ENSG00000163918,RFC4,1,1,1
ENSG00000164611,PTTG1,1,1,1
ENSG00000164754,RAD21,1,1,1
ENSG00000175279,CENPS,1,1,1
ENSG00000178295,GEN1,1,1,1
ENSG00000178966,RMI1,1,1,1
ENSG00000182481,KPNA2,1,1,1
ENSG00000183763,TRAIP,1,1,1
ENSG00000183765,CHEK2,1,1,1
ENSG00000185480,PARPBP,1,1,1
ENSG00000196584,XRCC2,1,1,1
ENSG00000197275,RAD54B,1,1,1
ENSG00000197299,BLM,1,1,1
ENSG00000221829,FANCG,1,1,1
ENSG00000077152,UBE2T,1,1,0
ENSG00000117748,RPA2,1,1,0
ENSG00000121988,ZRANB3,1,1,0
ENSG00000125885,MCM8,1,1,0
ENSG00000134574,DDB2,1,1,0
ENSG00000136492,BRIP1,1,1,0
ENSG00000138376,BARD1,1,1,0
ENSG00000146263,MMS22L,1,1,0
ENSG00000152422,XRCC4,1,1,0
ENSG00000166801,FAM111A,1,1,0
ENSG00000168496,FEN1,1,1,0
ENSG00000186280,KDM4D,1,1,0
ENSG00000227345,PARG,1,1,0
ENSG00000136504,KAT7,1,0,1
ENSG00000020922,MRE11,1,0,0
ENSG00000127922,SEM1,1,0,0
ENSG00000140451,PIF1,1,0,0
ENSG00000168148,H3-4,1,0,0
ENSG00000181218,H2AW,1,0,0
ENSG00000247746,USP51,1,0,0
ENSG00000258366,RTEL1,1,0,0
ENSG00000270882,H4C14,1,0,0
ENSG00000010165,EEF1AKNMT,0,0,0
ENSG00000010292,NCAPD2,0,0,0
ENSG00000011426,ANLN,0,0,0
ENSG00000014138,POLA2,0,0,0
ENSG00000014641,MDH1,0,0,0
ENSG00000024526,DEPDC1,0,0,0
ENSG00000024862,CCDC28A,0,0,0
ENSG00000031691,CENPQ,0,0,0
ENSG00000035499,DEPDC1B,0,0,0
ENSG00000040275,SPDL1,0,0,0
ENSG00000047634,SCML1,0,0,0
ENSG00000065268,WDR18,0,0,0
ENSG00000068784,SRBD1,0,0,0
ENSG00000071794,HLTF,0,0,0
ENSG00000072571,HMMR,0,0,0
ENSG00000074266,EED,0,0,0
ENSG00000075702,WDR62,0,0,0
ENSG00000076382,SPAG5,0,0,0
ENSG00000077157,PPP1R12B,0,0,0
ENSG00000080371,RAB21,0,0,0
ENSG00000080839,RBL1,0,0,0
ENSG00000085840,ORC1,0,0,0
ENSG00000086589,RBM22,0,0,0
ENSG00000087586,AURKA,0,0,0
ENSG00000088325,TPX2,0,0,0
ENSG00000089685,BIRC5,0,0,0
